"index_template_id","payor_name","payor_id"
"2e935113-e225-4183-9ef1-8a7f139f76ec","UnitedHealthcare","7218e478-2e12-4993-a492-fd1c2358b24e"
"8d81c2f1-ce56-4635-b901-70d6945b2807","UnitedHealthcare","7218e478-2e12-4993-a492-fd1c2358b24e"
"870954f3-9bd5-418f-9994-a45c3863dc7c","UnitedHealthcare","7218e478-2e12-4993-a492-fd1c2358b24e"
"e3fcbdc6-0e3a-406d-bf9e-2e65e1fc85f2","UnitedHealthcare","7218e478-2e12-4993-a492-fd1c2358b24e"
"843be2da-304f-4293-a5a1-54fb8298d5c7","Aetna","9b29c0e6-21b4-41b0-bd13-a7d8a4342d4c"
"b626cd51-e7b2-453b-bb19-5b8f6f5ea0b8","Aetna","9b29c0e6-21b4-41b0-bd13-a7d8a4342d4c"
"660a4cf5-542b-49e1-ab67-3d26b437b12f","Aetna","9b29c0e6-21b4-41b0-bd13-a7d8a4342d4c"
"6df8a26b-0e00-458d-88e9-d6f7fe561006","Aetna","9b29c0e6-21b4-41b0-bd13-a7d8a4342d4c"
"4e62b89d-d770-4331-b10f-58d08e6299ea","Aetna","9b29c0e6-21b4-41b0-bd13-a7d8a4342d4c"
"1553b829-bae2-401e-b2e1-21d98356fd81","Aetna","9b29c0e6-21b4-41b0-bd13-a7d8a4342d4c"
"45fab8cd-b954-4587-8f51-b8b50ce59028","Aetna","9b29c0e6-21b4-41b0-bd13-a7d8a4342d4c"
"7274f23c-c8ed-4fa2-b8c2-3a5b0de2b783","Aetna","9b29c0e6-21b4-41b0-bd13-a7d8a4342d4c"
"b78dfe8f-c2a3-44aa-a491-8d492d24b2a4","Aetna","9b29c0e6-21b4-41b0-bd13-a7d8a4342d4c"
"1694590b-8881-4da9-9b54-c76a31967441","Aetna","9b29c0e6-21b4-41b0-bd13-a7d8a4342d4c"
"04335e10-8656-4d7b-9d81-96ecbec0d48c","Aetna","9b29c0e6-21b4-41b0-bd13-a7d8a4342d4c"
"3ae943c5-2c7f-4f75-ac31-be44fae1d41d","Aetna","9b29c0e6-21b4-41b0-bd13-a7d8a4342d4c"
"64bb2926-2456-4755-aec8-01bf6953c7a7","Aetna","9b29c0e6-21b4-41b0-bd13-a7d8a4342d4c"
"1c8bf2c5-277e-4af9-9bd3-a509b7fb3f47","Aetna","9b29c0e6-21b4-41b0-bd13-a7d8a4342d4c"
"985f9e27-296f-41e2-be92-f73fe94c95eb","Aetna","9b29c0e6-21b4-41b0-bd13-a7d8a4342d4c"
"c39000b2-9a93-4de1-84f8-ca07ed1fc0a9","Aetna","9b29c0e6-21b4-41b0-bd13-a7d8a4342d4c"
"ad7d5e8d-477f-4677-969a-b134c30ca84b","Aetna","9b29c0e6-21b4-41b0-bd13-a7d8a4342d4c"
"705fdcd1-3a56-422e-aab4-981bb31b005b","Aetna","9b29c0e6-21b4-41b0-bd13-a7d8a4342d4c"
"d6bc3002-742c-4ee7-85d8-1571c8085356","Aetna","9b29c0e6-21b4-41b0-bd13-a7d8a4342d4c"
"9cdc9dfe-4053-4b98-893c-f8800f901fef","Aetna","9b29c0e6-21b4-41b0-bd13-a7d8a4342d4c"
"7b55e5fb-564b-4056-a343-425ff7b4a11c","Aetna","9b29c0e6-21b4-41b0-bd13-a7d8a4342d4c"
"0d211fb6-fe75-42e4-9878-6ab486cf5096","Aetna","9b29c0e6-21b4-41b0-bd13-a7d8a4342d4c"
"21c8e38d-e0b6-423e-b100-beaf234f32a4","Aetna","9b29c0e6-21b4-41b0-bd13-a7d8a4342d4c"
